"","n","date","vcrix"
"573","573",2019-07-30,614.327468693997
"574","574",2019-07-31,582.531167609036
"575","575",2019-08-01,582.531167609036
"576","576",2019-08-02,589.059030025055
"577","577",2019-08-03,554.333125957515
"578","578",2019-08-04,546.196498830433
"579","579",2019-08-05,548.802570174296
"580","580",2019-08-06,571.444135601879
"581","581",2019-08-07,575.26948220674
"582","582",2019-08-08,566.153675090942
"583","583",2019-08-09,566.460100992009
"584","584",2019-08-10,561.385669766843
"585","585",2019-08-11,539.555013960508
"586","586",2019-08-12,535.488478696622
"587","587",2019-08-13,532.949780822647
"588","588",2019-08-14,472.856719024251
"589","589",2019-08-15,505.01083335492
"590","590",2019-08-16,412.707161664002
"591","591",2019-08-17,413.897085764207
"592","592",2019-08-18,360.466279808682
"593","593",2019-08-19,367.090186202757
"594","594",2019-08-20,384.913081174515
"595","595",2019-08-21,389.691219406076
"596","596",2019-08-22,406.489776531918
"597","597",2019-08-23,400.5873138082
"598","598",2019-08-24,409.187401966708
"599","599",2019-08-25,418.054293323313
"600","600",2019-08-26,418.62970789302
"601","601",2019-08-27,399.475437872697
"602","602",2019-08-28,400.242335717695
"603","603",2019-08-29,417.227379702053
"604","604",2019-08-30,418.948118600514
"605","605",2019-08-31,403.717103921331
"606","606",2019-09-01,403.717103921331
"607","607",2019-09-02,403.724587213059
"608","608",2019-09-03,420.417742203086
"609","609",2019-09-04,425.179184221325
"610","610",2019-09-05,392.350998286019
"611","611",2019-09-06,387.602340332845
"612","612",2019-09-07,378.07755059882
"613","613",2019-09-08,382.81324968858
"614","614",2019-09-09,380.914841705371
"615","615",2019-09-10,372.350799984703
"616","616",2019-09-11,368.712525290214
"617","617",2019-09-12,367.823550787666
"618","618",2019-09-13,362.37247339344
"619","619",2019-09-14,285.153772445873
"620","620",2019-09-15,282.556361230308
"621","621",2019-09-16,284.756094752489
"622","622",2019-09-17,286.150755652851
"623","623",2019-09-18,285.348279874881
"624","624",2019-09-19,263.08062727842
"625","625",2019-09-20,262.008375901817
"626","626",2019-09-21,231.373171959544
"627","627",2019-09-22,235.090621390197
"628","628",2019-09-23,225.395272106428
"629","629",2019-09-24,232.255625647733
"630","630",2019-09-25,331.752062771692
"631","631",2019-09-26,332.414890053254
"632","632",2019-09-27,339.964927858777
"633","633",2019-09-28,328.802651650738
"634","634",2019-09-29,325.570000232767
"635","635",2019-09-30,324.145096883996
"636","636",2019-10-01,324.145096883996
"637","637",2019-10-02,325.099488681233
"638","638",2019-10-03,300.535895054524
"639","639",2019-10-04,292.391571901191
"640","640",2019-10-05,293.031526883592
"641","641",2019-10-06,293.736183934933
"642","642",2019-10-07,296.59793590524
"643","643",2019-10-08,311.56175646245
"644","644",2019-10-09,311.896214851683
"645","645",2019-10-10,331.146546612005
"646","646",2019-10-11,329.199508327781
"647","647",2019-10-12,334.517130243328
"648","648",2019-10-13,331.258368317061
"649","649",2019-10-14,330.661362102589
"650","650",2019-10-15,333.471354068831
"651","651",2019-10-16,335.259333484686
"652","652",2019-10-17,336.982323568104
"653","653",2019-10-18,338.715362097589
"654","654",2019-10-19,338.901771987743
"655","655",2019-10-20,337.702247758418
"656","656",2019-10-21,347.888118885463
"657","657",2019-10-22,347.791343081685
"658","658",2019-10-23,349.31346487017
"659","659",2019-10-24,369.938571457746
"660","660",2019-10-25,293.461138923769
"661","661",2019-10-26,404.311410271065
"662","662",2019-10-27,409.677650969728
"663","663",2019-10-28,414.836540070559
"664","664",2019-10-29,421.057777183417
"665","665",2019-10-30,422.537016191358
"666","666",2019-10-31,424.801799866977
"667","667",2019-11-01,424.801799866977
"668","668",2019-11-02,424.130938346756
"669","669",2019-11-03,420.924894948093
"670","670",2019-11-04,421.877131246388
"671","671",2019-11-05,422.131650992247
"672","672",2019-11-06,416.343802350276
"673","673",2019-11-07,407.988327135837
"674","674",2019-11-08,409.223282794627
"675","675",2019-11-09,409.280863453569
"676","676",2019-11-10,408.487599428445
"677","677",2019-11-11,402.627562433478
"678","678",2019-11-12,407.246674479501
"679","679",2019-11-13,411.736905400446
"680","680",2019-11-14,412.261399811288
"681","681",2019-11-15,411.391847424584
"682","682",2019-11-16,412.269896920494
"683","683",2019-11-17,412.222281828789
"684","684",2019-11-18,412.25957272693
"685","685",2019-11-19,420.183043580565
"686","686",2019-11-20,419.428099743069
"687","687",2019-11-21,420.900033007844
"688","688",2019-11-22,435.873212002905
"689","689",2019-11-23,429.056053150294
"690","690",2019-11-24,424.769698053497
"691","691",2019-11-25,327.781087195765
"692","692",2019-11-26,288.544892454883
"693","693",2019-11-27,270.113482242803
"694","694",2019-11-28,280.210096392214
"695","695",2019-11-29,264.628149769079
"696","696",2019-11-30,271.91687678415
"697","697",2019-12-01,271.91687678415
"698","698",2019-12-02,277.669054861221
"699","699",2019-12-03,279.437859833683
"700","700",2019-12-04,282.147048322752
"701","701",2019-12-05,277.943051122914
"702","702",2019-12-06,285.313136221457
"703","703",2019-12-07,287.968852936188
"704","704",2019-12-08,288.630640299094
"705","705",2019-12-09,280.006935135113
"706","706",2019-12-10,281.376063041991
"707","707",2019-12-11,275.387615431753
"708","708",2019-12-12,272.503141426486
"709","709",2019-12-13,272.374832830102
"710","710",2019-12-14,273.657707127979
"711","711",2019-12-15,275.571292614233
"712","712",2019-12-16,275.730913357498
"713","713",2019-12-17,282.985371353936
"714","714",2019-12-18,297.404040480932
"715","715",2019-12-19,349.469551269607
"716","716",2019-12-20,354.015248820291
"717","717",2019-12-21,359.324458208003
"718","718",2019-12-22,345.514844413902
"719","719",2019-12-23,344.754469577195
"720","720",2019-12-24,351.704520615527
"721","721",2019-12-25,314.871555895896
"722","722",2019-12-26,311.340168837084
"723","723",2019-12-27,309.700177591295
"724","724",2019-12-28,295.938507557487
"725","725",2019-12-29,297.085522866818
"726","726",2019-12-30,288.119582474369
"727","727",2019-12-31,287.951851930051
"728","728",2020-01-01,287.951851930051
"729","729",2020-01-02,286.552529236287
"730","730",2020-01-03,294.537143048172
"731","731",2020-01-04,315.991317989114
"732","732",2020-01-05,312.584009002944
"733","733",2020-01-06,310.59377213859
"734","734",2020-01-07,335.52945071137
"735","735",2020-01-08,344.263690628828
"736","736",2020-01-09,341.442396918868
"737","737",2020-01-10,344.511138593494
"738","738",2020-01-11,354.472514005106
"739","739",2020-01-12,354.679110431365
"740","740",2020-01-13,355.589578201919
"741","741",2020-01-14,350.728163865907
"742","742",2020-01-15,420.100765749705
"743","743",2020-01-16,407.151202437527
"744","744",2020-01-17,385.599673239049
"745","745",2020-01-18,349.370125328508
"746","746",2020-01-19,346.260374038776
"747","747",2020-01-20,352.570671531771
"748","748",2020-01-21,349.886220262579
"749","749",2020-01-22,342.850271527554
"750","750",2020-01-23,338.345985029919
"751","751",2020-01-24,355.244569231023
"752","752",2020-01-25,354.826475921565
"753","753",2020-01-26,356.950303520226
"754","754",2020-01-27,360.703446912082
"755","755",2020-01-28,364.767859079843
"756","756",2020-01-29,371.84832507453
"757","757",2020-01-30,367.447922444506
"758","758",2020-01-31,368.02363662551
"759","759",2020-02-01,368.02363662551
"760","760",2020-02-02,356.342549340156
"761","761",2020-02-03,346.060627896437
"762","762",2020-02-04,346.649558768352
"763","763",2020-02-05,348.928931153278
"764","764",2020-02-06,345.661709093505
"765","765",2020-02-07,341.671121203081
"766","766",2020-02-08,338.952685946974
"767","767",2020-02-09,331.265698735884
"768","768",2020-02-10,326.131647766394
"769","769",2020-02-11,331.21962572307
"770","770",2020-02-12,335.757368088739
"771","771",2020-02-13,336.383064565208
"772","772",2020-02-14,254.087401275585
"773","773",2020-02-15,252.776432144642
"774","774",2020-02-16,284.478652142879
"775","775",2020-02-17,275.3713913743
"776","776",2020-02-18,278.317503104108
"777","777",2020-02-19,283.220713845717
"778","778",2020-02-20,319.357839105048
"779","779",2020-02-21,319.378911406775
"780","780",2020-02-22,318.519293378582
"781","781",2020-02-23,307.015831001683
"782","782",2020-02-24,312.475333877646
"783","783",2020-02-25,322.263021008725
"784","784",2020-02-26,329.72900342356
"785","785",2020-02-27,356.474433893293
"786","786",2020-02-28,345.927302665019
"787","787",2020-02-29,346.560784174982
"788","788",2020-03-01,346.560784174982
"789","789",2020-03-02,345.680398508412
"790","790",2020-03-03,357.204068605377
"791","791",2020-03-04,358.979720282804
"792","792",2020-03-05,359.17732162597
"793","793",2020-03-06,363.83125916385
"794","794",2020-03-07,352.323835799491
"795","795",2020-03-08,353.740264527721
"796","796",2020-03-09,407.956753687531
"797","797",2020-03-10,409.065966821109
"798","798",2020-03-11,405.52965965739
"799","799",2020-03-12,405.659263051857
"800","800",2020-03-13,1215.57227706689
"801","801",2020-03-14,1151.88173504917
"802","802",2020-03-15,1145.99886901591
"803","803",2020-03-16,1121.99447256712
"804","804",2020-03-17,1105.39976224166
"805","805",2020-03-18,1117.6724819647
"806","806",2020-03-19,1108.91298954417
"807","807",2020-03-20,1136.91991278614
"808","808",2020-03-21,1101.60190208761
"809","809",2020-03-22,1081.24993496311
"810","810",2020-03-23,1073.02636557014
"811","811",2020-03-24,1107.27505792023
"812","812",2020-03-25,1111.53704804105
"813","813",2020-03-26,1115.38761769009
"814","814",2020-03-27,1119.78351783322
"815","815",2020-03-28,1118.97340027609
"816","816",2020-03-29,1123.10014146449
"817","817",2020-03-30,1130.32134825153
"818","818",2020-03-31,1150.65991240658
"819","819",2020-04-01,1150.65991240658
"820","820",2020-04-02,1147.45156318561
"821","821",2020-04-03,1153.28533418177
"822","822",2020-04-04,1154.60379427772
"823","823",2020-04-05,1153.83683487288
"824","824",2020-04-06,1152.76986845279
"825","825",2020-04-07,1173.81946783149
"826","826",2020-04-08,1145.84568910583
"827","827",2020-04-09,1149.22103021291
"828","828",2020-04-10,1150.21148349806
"829","829",2020-04-11,1159.77944765771
"830","830",2020-04-12,542.823854987073
"831","831",2020-04-13,510.269500705704
"832","832",2020-04-14,492.554547492229
"833","833",2020-04-15,487.972851366245
"834","834",2020-04-16,460.384593921223
"835","835",2020-04-17,461.511032970006
"836","836",2020-04-18,463.982250347865
"837","837",2020-04-19,393.030154150812
"838","838",2020-04-20,406.162344372888
"839","839",2020-04-21,425.783470107726
"840","840",2020-04-22,416.703658249159
"841","841",2020-04-23,389.153384392337
"842","842",2020-04-24,391.193112965137
"843","843",2020-04-25,395.326217376427
"844","844",2020-04-26,399.936696682391
"845","845",2020-04-27,387.725716037757
"846","846",2020-04-28,387.946701721049
"847","847",2020-04-29,372.706916021304
"848","848",2020-04-30,410.101630252215
"849","849",2020-05-01,410.101630252215
"850","850",2020-05-02,415.800982227918
"851","851",2020-05-03,419.944723640592
"852","852",2020-05-04,428.327355215916
"853","853",2020-05-05,437.258818062114
"854","854",2020-05-06,446.096617442481
"855","855",2020-05-07,426.645928387941
"856","856",2020-05-08,450.639412924941
"857","857",2020-05-09,460.2218906706
"858","858",2020-05-10,473.804130649329
"859","859",2020-05-11,506.394379280693
"860","860",2020-05-12,454.164747757362
"861","861",2020-05-13,452.679916596141
"862","862",2020-05-14,459.143087337498
"863","863",2020-05-15,462.888661321239
"864","864",2020-05-16,466.953605150847
"865","865",2020-05-17,448.595710625002
"866","866",2020-05-18,448.168727958108
"867","867",2020-05-19,441.038156264918
"868","868",2020-05-20,435.533157006404
"869","869",2020-05-21,425.759586002506
"870","870",2020-05-22,440.795457893545
"871","871",2020-05-23,432.940458544661
"872","872",2020-05-24,428.716554862463
"873","873",2020-05-25,436.912388298663
"874","874",2020-05-26,435.941272875355
"875","875",2020-05-27,434.512813259606
"876","876",2020-05-28,438.058265444953
"877","877",2020-05-29,442.507017669012
"878","878",2020-05-30,386.401684267832
"879","879",2020-05-31,388.563394847475
"880","880",2020-06-01,388.563394847475
"881","881",2020-06-02,408.772411631642
"882","882",2020-06-03,424.310323413296
"883","883",2020-06-04,423.259722410294
"884","884",2020-06-05,421.928186983541
"885","885",2020-06-06,421.77316854335
"886","886",2020-06-07,398.377570987758
"887","887",2020-06-08,398.668093450208
"888","888",2020-06-09,398.672802755786
"889","889",2020-06-10,398.647528647835
"890","890",2020-06-11,351.761424468878
"891","891",2020-06-12,368.199569372682
"892","892",2020-06-13,356.294826875181
"893","893",2020-06-14,345.087256808105
"894","894",2020-06-15,332.10346358184
"895","895",2020-06-16,329.724567797777
"896","896",2020-06-17,328.064729221409
"897","897",2020-06-18,317.570795836593
"898","898",2020-06-19,317.895441886597
"899","899",2020-06-20,317.050084527969
"900","900",2020-06-21,296.948473735466
"901","901",2020-06-22,292.819433475819
"902","902",2020-06-23,304.735042514941
"903","903",2020-06-24,291.510985367909
"904","904",2020-06-25,300.475619241481
"905","905",2020-06-26,299.239098037796
"906","906",2020-06-27,291.32511254643
"907","907",2020-06-28,282.329061839473
"908","908",2020-06-29,284.273505708603
"909","909",2020-06-30,273.353455719195
"910","910",2020-07-01,273.353455719195
"911","911",2020-07-02,230.4574222763
"912","912",2020-07-03,197.156106196963
"913","913",2020-07-04,193.713083662404
"914","914",2020-07-05,191.912825707229
"915","915",2020-07-06,187.716883237203
"916","916",2020-07-07,205.865145483409
"917","917",2020-07-08,205.74094648578
"918","918",2020-07-09,212.979206807554
"919","919",2020-07-10,220.626378876206
"920","920",2020-07-11,220.053128902647
"921","921",2020-07-12,177.999590024389
"922","922",2020-07-13,176.414217898346
"923","923",2020-07-14,178.190545757402
"924","924",2020-07-15,176.431574838265
"925","925",2020-07-16,176.32233318671
"926","926",2020-07-17,176.337390676886
"927","927",2020-07-18,176.300609056178
"928","928",2020-07-19,176.561319581173
"929","929",2020-07-20,176.088239095267
"930","930",2020-07-21,176.216127084577
"931","931",2020-07-22,184.678830784011
"932","932",2020-07-23,168.665210094389
"933","933",2020-07-24,170.125827734932
"934","934",2020-07-25,152.981030392832
"935","935",2020-07-26,163.706305064982
"936","936",2020-07-27,164.875879716742
"937","937",2020-07-28,226.945437256573
"938","938",2020-07-29,233.998324188162
"939","939",2020-07-30,235.7507167037
"940","940",2020-07-31,234.446771885089
"941","941",2020-08-01,234.446771885089
"942","942",2020-08-02,249.928672305707
"943","943",2020-08-03,296.888694739877
"944","944",2020-08-04,297.13180054623
"945","945",2020-08-05,295.312809773287
"946","946",2020-08-06,296.641352378578
"947","947",2020-08-07,292.72603737608
"948","948",2020-08-08,297.353510542492
"949","949",2020-08-09,293.732425713892
"950","950",2020-08-10,293.569831580918
"951","951",2020-08-11,288.504343589823
"952","952",2020-08-12,307.281545784079
"953","953",2020-08-13,305.207782043529
"954","954",2020-08-14,307.554547694884
"955","955",2020-08-15,305.335872568461
"956","956",2020-08-16,301.553635126963
"957","957",2020-08-17,300.450801922827
"958","958",2020-08-18,300.794675502891
"959","959",2020-08-19,309.761802801038
"960","960",2020-08-20,316.546156909531
"961","961",2020-08-21,314.152881176857
"962","962",2020-08-22,326.397622636899
"963","963",2020-08-23,326.367961204236
"964","964",2020-08-24,324.993351727234
"965","965",2020-08-25,320.869570598457
"966","966",2020-08-26,333.937777341993
"967","967",2020-08-27,289.360827589812
"968","968",2020-08-28,290.342521808462
"969","969",2020-08-29,290.379316134124
"970","970",2020-08-30,288.167534059663
"971","971",2020-08-31,291.474126725771
"972","972",2020-09-01,291.474126725771
"973","973",2020-09-02,269.050369194718
"974","974",2020-09-03,294.370919389624
"975","975",2020-09-04,389.465117727099
"976","976",2020-09-05,390.965798226091
"977","977",2020-09-06,409.830737059638
"978","978",2020-09-07,412.143447907107
"979","979",2020-09-08,411.614310300007
"980","980",2020-09-09,416.308221033378
"981","981",2020-09-10,417.644043645592
"982","982",2020-09-11,412.446248774612
"983","983",2020-09-12,411.539156982263
"984","984",2020-09-13,405.766972070195
"985","985",2020-09-14,406.559639402513
"986","986",2020-09-15,412.370620563893
"987","987",2020-09-16,411.95585250869
"988","988",2020-09-17,409.019507378288
"989","989",2020-09-18,407.629700984876
"990","990",2020-09-19,404.686614816123
"991","991",2020-09-20,404.749325711319
"992","992",2020-09-21,399.066884766043
"993","993",2020-09-22,411.765117264631
"994","994",2020-09-23,412.444052468593
"995","995",2020-09-24,416.012931035462
"996","996",2020-09-25,427.536101084706
"997","997",2020-09-26,428.490063952895
"998","998",2020-09-27,428.06094484598
"999","999",2020-09-28,424.912924393273
"1000","1000",2020-09-29,424.963804642235
"1001","1001",2020-09-30,420.845146319333
"1002","1002",2020-10-01,420.845146319333
"1003","1003",2020-10-02,411.816719785192
"1004","1004",2020-10-03,393.707174641908
"1005","1005",2020-10-04,274.281455025479
"1006","1006",2020-10-05,272.418127848976
"1007","1007",2020-10-06,243.088265120732
"1008","1008",2020-10-07,253.350050345861
"1009","1009",2020-10-08,257.646738731027
"1010","1010",2020-10-09,253.978485989052
"1011","1011",2020-10-10,257.132786307967
"1012","1012",2020-10-11,256.525808334764
"1013","1013",2020-10-12,255.310691095231
"1014","1014",2020-10-13,256.004247648228
"1015","1015",2020-10-14,251.982470041788
"1016","1016",2020-10-15,243.956123399433
"1017","1017",2020-10-16,244.109690525404
"1018","1018",2020-10-17,247.21618446456
"1019","1019",2020-10-18,246.469557762951
"1020","1020",2020-10-19,247.963447623588
"1021","1021",2020-10-20,250.052287072861
"1022","1022",2020-10-21,244.919168151679
"1023","1023",2020-10-22,255.562084286953
"1024","1024",2020-10-23,259.49996566283
"1025","1025",2020-10-24,239.101846558322
"1026","1026",2020-10-25,207.862104184448
"1027","1027",2020-10-26,214.435822188214
"1028","1028",2020-10-27,216.322492593509
"1029","1029",2020-10-28,230.58228101047
"1030","1030",2020-10-29,245.611782245509
"1031","1031",2020-10-30,244.307060999159
"1032","1032",2020-10-31,244.246249272401
"1033","1033",2020-11-01,244.246249272401
"1034","1034",2020-11-02,237.579580327304
"1035","1035",2020-11-03,237.788967655709
"1036","1036",2020-11-04,239.968247496133
"1037","1037",2020-11-05,239.440693537386
"1038","1038",2020-11-06,295.903631308092
"1039","1039",2020-11-07,294.959626414116
"1040","1040",2020-11-08,325.265685785013
"1041","1041",2020-11-09,333.019696784452
"1042","1042",2020-11-10,335.126947754231
"1043","1043",2020-11-11,334.279565954484
"1044","1044",2020-11-12,334.838245074931
"1045","1045",2020-11-13,332.862142792175
"1046","1046",2020-11-14,330.139458743709
"1047","1047",2020-11-15,334.656510844015
"1048","1048",2020-11-16,331.105049600497
"1049","1049",2020-11-17,339.475812195332
"1050","1050",2020-11-18,352.885201397271
"1051","1051",2020-11-19,352.23785081493
"1052","1052",2020-11-20,352.104569380721
"1053","1053",2020-11-21,337.251741160037
"1054","1054",2020-11-22,338.756107640429
"1055","1055",2020-11-23,339.334562495761
"1056","1056",2020-11-24,340.186365329713
"1057","1057",2020-11-25,341.754963095164
"1058","1058",2020-11-26,354.979081950544
"1059","1059",2020-11-27,427.516038027724
"1060","1060",2020-11-28,414.514040014517
"1061","1061",2020-11-29,419.544925221104
"1062","1062",2020-11-30,417.81767981379
"1063","1063",2020-12-01,417.81767981379
"1064","1064",2020-12-02,436.390606535297
"1065","1065",2020-12-03,442.637507155755
"1066","1066",2020-12-04,440.683731542903
"1067","1067",2020-12-05,462.705559426659
"1068","1068",2020-12-06,429.336503984165
"1069","1069",2020-12-07,427.980600003179
"1070","1070",2020-12-08,409.050136486076
"1071","1071",2020-12-09,423.572090436185
"1072","1072",2020-12-10,421.065318993392
"1073","1073",2020-12-11,423.605488492766
"1074","1074",2020-12-12,424.09345370836
"1075","1075",2020-12-13,425.929786772612
"1076","1076",2020-12-14,427.403429517772
"1077","1077",2020-12-15,424.474828241572
"1078","1078",2020-12-16,422.176093277505
"1079","1079",2020-12-17,455.944951702163
"1080","1080",2020-12-18,456.711976040605
"1081","1081",2020-12-19,456.669120572015
"1082","1082",2020-12-20,458.053541968447
"1083","1083",2020-12-21,452.151444159922
"1084","1084",2020-12-22,458.605606053917
"1085","1085",2020-12-23,462.223249901153
"1086","1086",2020-12-24,475.359453855672
"1087","1087",2020-12-25,472.821532642758
"1088","1088",2020-12-26,468.528341987051
"1089","1089",2020-12-27,418.57887967217
"1090","1090",2020-12-28,417.384411761469
"1091","1091",2020-12-29,413.470284789436
"1092","1092",2020-12-30,412.937249563513
"1093","1093",2020-12-31,391.180946558339
"1094","1094",2021-01-01,391.180946558339
"1095","1095",2021-01-02,392.103318427574
"1096","1096",2021-01-03,428.940281639875
"1097","1097",2021-01-04,416.0882262543
"1098","1098",2021-01-05,429.522378228698
"1099","1099",2021-01-06,453.532948168239
"1100","1100",2021-01-07,470.198644870609
"1101","1101",2021-01-08,444.028015518598
"1102","1102",2021-01-09,443.322055620695
"1103","1103",2021-01-10,434.860072321465
"1104","1104",2021-01-11,451.195042657321
"1105","1105",2021-01-12,519.524730736437
"1106","1106",2021-01-13,542.432725461344
"1107","1107",2021-01-14,572.831126580075
"1108","1108",2021-01-15,570.808376984175
"1109","1109",2021-01-16,569.431581996315
"1110","1110",2021-01-17,558.775573972222
"1111","1111",2021-01-18,557.046269513526
"1112","1112",2021-01-19,555.809224720472
"1113","1113",2021-01-20,550.638756647254
"1114","1114",2021-01-21,541.821644098608
"1115","1115",2021-01-22,661.911337251603
"1116","1116",2021-01-23,657.934489209649
"1117","1117",2021-01-24,659.483326881683
"1118","1118",2021-01-25,658.737403412182
"1119","1119",2021-01-26,655.491611239487
"1120","1120",2021-01-27,653.805510189775
"1121","1121",2021-01-28,683.105514067917
"1122","1122",2021-01-29,706.694410020562
"1123","1123",2021-01-30,704.939172843507
"1124","1124",2021-01-31,705.683212459268
"1125","1125",2021-02-01,705.683212459268
"1126","1126",2021-02-02,680.825523433299
"1127","1127",2021-02-03,685.950993521934
"1128","1128",2021-02-04,687.502201329533
"1129","1129",2021-02-05,668.279298763241
"1130","1130",2021-02-06,647.311363986119
"1131","1131",2021-02-07,634.410761151467
"1132","1132",2021-02-08,633.72289548256
