"","n","date","vcrix"
"1133","1133",2021-02-09,726.428473168516
"1134","1134",2021-02-10,714.092702581725
"1135","1135",2021-02-11,673.663937899008
"1136","1136",2021-02-12,663.437069112595
"1137","1137",2021-02-13,632.024022304332
"1138","1138",2021-02-14,625.260982508468
"1139","1139",2021-02-15,607.028675122288
"1140","1140",2021-02-16,609.141183404087
"1141","1141",2021-02-17,608.119073589916
"1142","1142",2021-02-18,615.976870168572
"1143","1143",2021-02-19,615.93290302827
"1144","1144",2021-02-20,634.364413203347
"1145","1145",2021-02-21,515.180593322298
"1146","1146",2021-02-22,504.573159410667
"1147","1147",2021-02-23,529.587962569295
"1148","1148",2021-02-24,606.254822415705
"1149","1149",2021-02-25,607.332135270557
"1150","1150",2021-02-26,631.687920495191
"1151","1151",2021-02-27,602.948588269681
"1152","1152",2021-02-28,587.6446941224
"1153","1153",2021-03-01,587.6446941224
"1154","1154",2021-03-02,615.04065955996
"1155","1155",2021-03-03,614.312714994299
"1156","1156",2021-03-04,617.269707037684
"1157","1157",2021-03-05,614.677768439004
"1158","1158",2021-03-06,608.404859189003
"1159","1159",2021-03-07,608.254318320455
"1160","1160",2021-03-08,608.642753861428
"1161","1161",2021-03-09,608.539014345418
"1162","1162",2021-03-10,609.669309047401
"1163","1163",2021-03-11,550.564954753515
"1164","1164",2021-03-12,548.818450022791
"1165","1165",2021-03-13,542.440822748147
"1166","1166",2021-03-14,547.190885410745
"1167","1167",2021-03-15,549.0721196335
"1168","1168",2021-03-16,559.000459319084
"1169","1169",2021-03-17,557.311286645283
"1170","1170",2021-03-18,561.441333631973
"1171","1171",2021-03-19,565.109998780551
"1172","1172",2021-03-20,558.651065190545
"1173","1173",2021-03-21,560.805553007449
"1174","1174",2021-03-22,542.843010130939
"1175","1175",2021-03-23,541.327920249266
"1176","1176",2021-03-24,537.025617021315
"1177","1177",2021-03-25,526.607739708485
"1178","1178",2021-03-26,461.050410116273
"1179","1179",2021-03-27,475.612267735687
"1180","1180",2021-03-28,449.636526357668
"1181","1181",2021-03-29,444.849493396579
"1182","1182",2021-03-30,446.539612643044
"1183","1183",2021-03-31,435.130059328832
"1184","1184",2021-04-01,435.130059328832
"1185","1185",2021-04-02,424.948825274519
"1186","1186",2021-04-03,415.037503999724
"1187","1187",2021-04-04,412.35475462829
"1188","1188",2021-04-05,411.908705967065
"1189","1189",2021-04-06,410.986355021974
"1190","1190",2021-04-07,402.938763390462
"1191","1191",2021-04-08,418.320395055559
"1192","1192",2021-04-09,416.432918637998
"1193","1193",2021-04-10,414.130530075945
"1194","1194",2021-04-11,418.767679028796
"1195","1195",2021-04-12,418.073864555546
"1196","1196",2021-04-13,387.437222963458
"1197","1197",2021-04-14,403.634440901626
"1198","1198",2021-04-15,377.510962498791
"1199","1199",2021-04-16,377.132592536769
"1200","1200",2021-04-17,378.660073732294
"1201","1201",2021-04-18,378.307134109881
"1202","1202",2021-04-19,413.471152384601
"1203","1203",2021-04-20,418.675803270004
"1204","1204",2021-04-21,425.142073183952
"1205","1205",2021-04-22,412.551328025424
"1206","1206",2021-04-23,422.900695246225
"1207","1207",2021-04-24,413.695747082934
"1208","1208",2021-04-25,428.233017085837
"1209","1209",2021-04-26,390.490123755582
"1210","1210",2021-04-27,465.997743286281
"1211","1211",2021-04-28,470.506550639785
"1212","1212",2021-04-29,462.864795648737
"1213","1213",2021-04-30,463.02318003928
"1214","1214",2021-05-01,463.02318003928
"1215","1215",2021-05-02,464.329045656721
"1216","1216",2021-05-03,467.486270517578
"1217","1217",2021-05-04,467.634624216949
"1218","1218",2021-05-05,488.865465834459
"1219","1219",2021-05-06,517.801656845083
"1220","1220",2021-05-07,520.804546577459
"1221","1221",2021-05-08,509.616686359192
"1222","1222",2021-05-09,510.326995147282
"1223","1223",2021-05-10,513.28865553896
"1224","1224",2021-05-11,515.625558401242
"1225","1225",2021-05-12,518.877425087537
"1226","1226",2021-05-13,565.003433470163
"1227","1227",2021-05-14,549.973706995475
"1228","1228",2021-05-15,556.297060465413
"1229","1229",2021-05-16,575.160144751239
"1230","1230",2021-05-17,574.053245981137
"1231","1231",2021-05-18,589.514607674044
"1232","1232",2021-05-19,579.721937465641
"1233","1233",2021-05-20,687.502895941447
"1234","1234",2021-05-21,785.529757816092
"1235","1235",2021-05-22,842.903551708245
"1236","1236",2021-05-23,846.748104342357
"1237","1237",2021-05-24,875.16053159454
"1238","1238",2021-05-25,973.051006685313
"1239","1239",2021-05-26,979.080835767939
"1240","1240",2021-05-27,942.804867935076
"1241","1241",2021-05-28,928.180176207009
"1242","1242",2021-05-29,944.125970206744
"1243","1243",2021-05-30,940.411483849459
"1244","1244",2021-05-31,924.853915284817
"1245","1245",2021-06-01,924.853915284817
"1246","1246",2021-06-02,921.253106419088
"1247","1247",2021-06-03,912.162537320851
"1248","1248",2021-06-04,910.468741154543
"1249","1249",2021-06-05,888.968343264582
"1250","1250",2021-06-06,889.464555990906
"1251","1251",2021-06-07,889.206948174124
"1252","1252",2021-06-08,885.971314941764
"1253","1253",2021-06-09,883.72876448416
"1254","1254",2021-06-10,914.668301355546
"1255","1255",2021-06-11,908.141273935124
"1256","1256",2021-06-12,885.606119555951
"1257","1257",2021-06-13,885.020676749553
"1258","1258",2021-06-14,905.348573049832
"1259","1259",2021-06-15,900.144732287533
"1260","1260",2021-06-16,900.500864798633
"1261","1261",2021-06-17,897.575446708235
"1262","1262",2021-06-18,896.492090861756
"1263","1263",2021-06-19,743.023615441831
"1264","1264",2021-06-20,707.198378023458
"1265","1265",2021-06-21,657.484543782081
"1266","1266",2021-06-22,741.553562580887
"1267","1267",2021-06-23,716.245043754664
"1268","1268",2021-06-24,633.414264303932
"1269","1269",2021-06-25,638.595981952166
"1270","1270",2021-06-26,648.048659995533
"1271","1271",2021-06-27,649.735874000404
"1272","1272",2021-06-28,651.967208432361
"1273","1273",2021-06-29,650.020180836731
"1274","1274",2021-06-30,654.915641101719
"1275","1275",2021-07-01,654.915641101719
"1276","1276",2021-07-02,666.546609847915
"1277","1277",2021-07-03,663.667637279609
"1278","1278",2021-07-04,657.997438700404
"1279","1279",2021-07-05,648.318107384065
"1280","1280",2021-07-06,650.829887017299
"1281","1281",2021-07-07,652.023852729886
"1282","1282",2021-07-08,635.845180497155
"1283","1283",2021-07-09,646.005050649838
"1284","1284",2021-07-10,619.539450668667
"1285","1285",2021-07-11,618.402107294104
"1286","1286",2021-07-12,618.861123296238
"1287","1287",2021-07-13,624.508220750162
"1288","1288",2021-07-14,601.004667929559
"1289","1289",2021-07-15,596.667768590479
"1290","1290",2021-07-16,602.914395904002
"1291","1291",2021-07-17,595.033178847035
"1292","1292",2021-07-18,603.131928759953
"1293","1293",2021-07-19,570.986582105084
"1294","1294",2021-07-20,573.832095967354
"1295","1295",2021-07-21,573.819190277441
"1296","1296",2021-07-22,503.915793268746
"1297","1297",2021-07-23,502.222174784125
"1298","1298",2021-07-24,484.809927903294
"1299","1299",2021-07-25,480.396346217413
"1300","1300",2021-07-26,439.916980309819
"1301","1301",2021-07-27,444.626008726505
"1302","1302",2021-07-28,411.742548338489
"1303","1303",2021-07-29,412.238996004531
"1304","1304",2021-07-30,401.794482368047
"1305","1305",2021-07-31,408.374807103154
"1306","1306",2021-08-01,408.374807103154
"1307","1307",2021-08-02,418.872310505765
"1308","1308",2021-08-03,415.074239369885
"1309","1309",2021-08-04,417.294935869708
"1310","1310",2021-08-05,415.004315532113
"1311","1311",2021-08-06,417.45972369727
"1312","1312",2021-08-07,423.471252611199
"1313","1313",2021-08-08,419.668463383075
"1314","1314",2021-08-09,428.060188648896
"1315","1315",2021-08-10,432.57757009608
"1316","1316",2021-08-11,433.190182014701
"1317","1317",2021-08-12,418.52233634069
"1318","1318",2021-08-13,417.141064334101
"1319","1319",2021-08-14,443.613606975662
"1320","1320",2021-08-15,426.654646949295
"1321","1321",2021-08-16,415.811604979627
"1322","1322",2021-08-17,416.963968918223
"1323","1323",2021-08-18,450.214764656405
"1324","1324",2021-08-19,437.877503734293
"1325","1325",2021-08-20,429.553473139006
"1326","1326",2021-08-21,401.169591902904
"1327","1327",2021-08-22,406.188692908475
"1328","1328",2021-08-23,407.629010318037
"1329","1329",2021-08-24,407.030171207022
"1330","1330",2021-08-25,428.710443430875
"1331","1331",2021-08-26,423.936392441853
"1332","1332",2021-08-27,438.210833230708
"1333","1333",2021-08-28,447.7622631683
"1334","1334",2021-08-29,450.705479471583
"1335","1335",2021-08-30,445.652582437117
"1336","1336",2021-08-31,455.797668839651
"1337","1337",2021-09-01,455.797668839651
"1338","1338",2021-09-02,467.02497860127
"1339","1339",2021-09-03,457.838192369965
"1340","1340",2021-09-04,449.485463404525
"1341","1341",2021-09-05,449.173300382248
"1342","1342",2021-09-06,446.197205651951
"1343","1343",2021-09-07,428.237007945862
"1344","1344",2021-09-08,530.195213392366
"1345","1345",2021-09-09,529.391688161717
"1346","1346",2021-09-10,533.443284495077
"1347","1347",2021-09-11,549.837460109562
"1348","1348",2021-09-12,550.505231013179
"1349","1349",2021-09-13,524.627733292079
"1350","1350",2021-09-14,532.256838544474
"1351","1351",2021-09-15,537.980324937527
"1352","1352",2021-09-16,536.42467481972
"1353","1353",2021-09-17,524.739270809362
"1354","1354",2021-09-18,524.576774475207
"1355","1355",2021-09-19,520.592721415748
"1356","1356",2021-09-20,504.886550460113
"1357","1357",2021-09-21,560.349368754114
"1358","1358",2021-09-22,579.440828467189
"1359","1359",2021-09-23,637.046821338158
"1360","1360",2021-09-24,643.190275216847
"1361","1361",2021-09-25,655.303447687045
"1362","1362",2021-09-26,654.138277347336
"1363","1363",2021-09-27,646.08695433874
"1364","1364",2021-09-28,653.324386066415
"1365","1365",2021-09-29,655.73495634953
"1366","1366",2021-09-30,655.105585821225
"1367","1367",2021-10-01,655.105585821225
"1368","1368",2021-10-02,685.212637846188
"1369","1369",2021-10-03,685.322666183154
"1370","1370",2021-10-04,684.953081834258
"1371","1371",2021-10-05,685.766532691872
"1372","1372",2021-10-06,690.120006040963
"1373","1373",2021-10-07,699.553208552397
"1374","1374",2021-10-08,607.476165305908
"1375","1375",2021-10-09,603.499493870891
"1376","1376",2021-10-10,602.079205579147
"1377","1377",2021-10-11,588.807832764673
"1378","1378",2021-10-12,591.999626261048
"1379","1379",2021-10-13,582.605125431076
"1380","1380",2021-10-14,577.79332668682
"1381","1381",2021-10-15,575.084888437526
"1382","1382",2021-10-16,587.223750701318
"1383","1383",2021-10-17,586.937614884642
"1384","1384",2021-10-18,584.345093815143
"1385","1385",2021-10-19,585.094520471218
"1386","1386",2021-10-20,583.211730027102
"1387","1387",2021-10-21,498.722067184865
"1388","1388",2021-10-22,480.355956464902
"1389","1389",2021-10-23,431.216971065385
"1390","1390",2021-10-24,426.508781992406
"1391","1391",2021-10-25,399.832705959946
"1392","1392",2021-10-26,399.749356943988
"1393","1393",2021-10-27,414.198541883809
"1394","1394",2021-10-28,424.772783226889
"1395","1395",2021-10-29,427.741699603058
"1396","1396",2021-10-30,431.866508982885
"1397","1397",2021-10-31,426.688158761615
"1398","1398",2021-11-01,426.688158761615
"1399","1399",2021-11-02,429.301481335343
"1400","1400",2021-11-03,438.251455228058
"1401","1401",2021-11-04,440.065613303561
"1402","1402",2021-11-05,439.863170827842
"1403","1403",2021-11-06,430.401912616186
"1404","1404",2021-11-07,417.718648100712
"1405","1405",2021-11-08,421.170211195986
"1406","1406",2021-11-09,445.70529831173
"1407","1407",2021-11-10,441.154962033095
"1408","1408",2021-11-11,454.890464377384
"1409","1409",2021-11-12,456.37603330509
"1410","1410",2021-11-13,456.500564719874
"1411","1411",2021-11-14,457.192590478129
"1412","1412",2021-11-15,432.984914171344
"1413","1413",2021-11-16,438.633102226153
"1414","1414",2021-11-17,484.094879212886
"1415","1415",2021-11-18,485.400315493183
"1416","1416",2021-11-19,516.39448143324
"1417","1417",2021-11-20,515.979751259052
"1418","1418",2021-11-21,505.092834022646
"1419","1419",2021-11-22,501.75857837625
"1420","1420",2021-11-23,523.934698296794
"1421","1421",2021-11-24,533.01944906902
"1422","1422",2021-11-25,526.282173267119
"1423","1423",2021-11-26,530.229601914439
"1424","1424",2021-11-27,584.435397697204
"1425","1425",2021-11-28,563.174366670575
"1426","1426",2021-11-29,572.834284498528
"1427","1427",2021-11-30,574.123281698609
"1428","1428",2021-12-01,574.123281698609
"1429","1429",2021-12-02,573.520920008509
"1430","1430",2021-12-03,563.643289705299
"1431","1431",2021-12-04,580.320587217107
"1432","1432",2021-12-05,606.960734831974
"1433","1433",2021-12-06,605.683922189578
"1434","1434",2021-12-07,616.61931776955
"1435","1435",2021-12-08,611.152515991257
"1436","1436",2021-12-09,585.447868911814
"1437","1437",2021-12-10,600.209378186036
"1438","1438",2021-12-11,596.738886209488
"1439","1439",2021-12-12,606.779158186583
"1440","1440",2021-12-13,608.871221677972
"1441","1441",2021-12-14,637.183159885996
"1442","1442",2021-12-15,644.20723075589
"1443","1443",2021-12-16,648.456947359732
"1444","1444",2021-12-17,628.599363921246
"1445","1445",2021-12-18,628.293045437513
"1446","1446",2021-12-19,610.186754185546
"1447","1447",2021-12-20,596.370160175491
"1448","1448",2021-12-21,588.888203585122
"1449","1449",2021-12-22,600.424260414805
"1450","1450",2021-12-23,583.610058935472
"1451","1451",2021-12-24,586.165196271594
"1452","1452",2021-12-25,583.16653190593
"1453","1453",2021-12-26,570.949336485193
"1454","1454",2021-12-27,511.39091455061
"1455","1455",2021-12-28,506.163653273688
"1456","1456",2021-12-29,511.142019073921
"1457","1457",2021-12-30,510.013755575569
"1458","1458",2021-12-31,513.514468792105
"1459","1459",2022-01-01,513.514468792105
"1460","1460",2022-01-02,520.890163226705
"1461","1461",2022-01-03,505.158588658677
"1462","1462",2022-01-04,475.19238287403
"1463","1463",2022-01-05,474.645412709286
"1464","1464",2022-01-06,491.124836379402
"1465","1465",2022-01-07,491.540806540141
"1466","1466",2022-01-08,500.573160780628
"1467","1467",2022-01-09,485.001962801396
"1468","1468",2022-01-10,480.07536677771
"1469","1469",2022-01-11,468.826884108536
"1470","1470",2022-01-12,479.432100007232
"1471","1471",2022-01-13,453.057234440191
"1472","1472",2022-01-14,450.624386280952
"1473","1473",2022-01-15,446.72051544707
"1474","1474",2022-01-16,440.894682355839
"1475","1475",2022-01-17,437.085369127
"1476","1476",2022-01-18,435.457443222498
"1477","1477",2022-01-19,433.96169441255
"1478","1478",2022-01-20,436.362048197657
"1479","1479",2022-01-21,428.232180249476
"1480","1480",2022-01-22,529.889271196366
"1481","1481",2022-01-23,532.93355852492
"1482","1482",2022-01-24,561.288551946833
"1483","1483",2022-01-25,564.196233622389
"1484","1484",2022-01-26,567.543717035957
"1485","1485",2022-01-27,572.204450378411
"1486","1486",2022-01-28,557.615734747068
"1487","1487",2022-01-29,559.537863713423
"1488","1488",2022-01-30,556.21228666809
"1489","1489",2022-01-31,555.35659235871
"1490","1490",2022-02-01,555.35659235871
"1491","1491",2022-02-02,560.025694846578
"1492","1492",2022-02-03,567.033924969275
"1493","1493",2022-02-04,566.499742414944
"1494","1494",2022-02-05,619.378829322384
"1495","1495",2022-02-06,621.884845111171
"1496","1496",2022-02-07,611.169658293515
"1497","1497",2022-02-08,619.659170779707
"1498","1498",2022-02-09,620.294214920294
"1499","1499",2022-02-10,619.949045540477
"1500","1500",2022-02-11,617.22860018831
"1501","1501",2022-02-12,614.221599991559
"1502","1502",2022-02-13,606.491522605333
"1503","1503",2022-02-14,602.588094969859
"1504","1504",2022-02-15,602.088143748967
"1505","1505",2022-02-16,623.080207066455
"1506","1506",2022-02-17,620.445294201753
"1507","1507",2022-02-18,660.774464454585
"1508","1508",2022-02-19,661.913044631669
"1509","1509",2022-02-20,658.091211084585
"1510","1510",2022-02-21,564.765471685564
"1511","1511",2022-02-22,552.596487988453
"1512","1512",2022-02-23,545.926556681346
"1513","1513",2022-02-24,548.523241970779
"1514","1514",2022-02-25,550.31830182441
"1515","1515",2022-02-26,558.975608928534
"1516","1516",2022-02-27,556.930913257714
"1517","1517",2022-02-28,563.868677075004
"1518","1518",2022-03-01,563.868677075004
"1519","1519",2022-03-02,568.292523198277
"1520","1520",2022-03-03,568.846764583907
"1521","1521",2022-03-04,576.126532430802
"1522","1522",2022-03-05,602.393337132443
"1523","1523",2022-03-06,602.772457677455
"1524","1524",2022-03-07,548.064624987824
"1525","1525",2022-03-08,546.907961453067
"1526","1526",2022-03-09,547.270748128226
"1527","1527",2022-03-10,571.826645206805
"1528","1528",2022-03-11,586.816103104589
"1529","1529",2022-03-12,585.711060446918
"1530","1530",2022-03-13,582.855540705085
"1531","1531",2022-03-14,578.918622241519
"1532","1532",2022-03-15,588.37846257973
"1533","1533",2022-03-16,588.337673211736
"1534","1534",2022-03-17,598.840771233962
"1535","1535",2022-03-18,578.548428211788
"1536","1536",2022-03-19,582.474377719631
"1537","1537",2022-03-20,548.826922039991
"1538","1538",2022-03-21,551.539091283977
"1539","1539",2022-03-22,553.690521161089
"1540","1540",2022-03-23,544.873589338343
"1541","1541",2022-03-24,536.952698648304
"1542","1542",2022-03-25,536.689940670908
"1543","1543",2022-03-26,533.65821803681
"1544","1544",2022-03-27,533.412084521371
"1545","1545",2022-03-28,535.353883653387
"1546","1546",2022-03-29,534.210302329225
"1547","1547",2022-03-30,520.494258936837
"1548","1548",2022-03-31,423.889385554692
"1549","1549",2022-04-01,423.889385554692
"1550","1550",2022-04-02,429.256365624777
"1551","1551",2022-04-03,418.66403083035
"1552","1552",2022-04-04,352.300540798567
"1553","1553",2022-04-05,354.227911128667
"1554","1554",2022-04-06,344.322393296705
"1555","1555",2022-04-07,396.8095800674
"1556","1556",2022-04-08,396.10798891108
"1557","1557",2022-04-09,362.88928839723
"1558","1558",2022-04-10,332.116999595928
"1559","1559",2022-04-11,332.940681012434
"1560","1560",2022-04-12,392.157970721215
"1561","1561",2022-04-13,387.91530270904
"1562","1562",2022-04-14,383.088509803131
"1563","1563",2022-04-15,393.492892839171
"1564","1564",2022-04-16,381.246475930457
"1565","1565",2022-04-17,380.749545654791
"1566","1566",2022-04-18,380.982785281603
"1567","1567",2022-04-19,382.933253715515
"1568","1568",2022-04-20,378.870173918439
"1569","1569",2022-04-21,378.601974090567
"1570","1570",2022-04-22,381.682921044282
"1571","1571",2022-04-23,379.981721579597
"1572","1572",2022-04-24,372.110827701531
"1573","1573",2022-04-25,370.978848756444
"1574","1574",2022-04-26,376.12739335191
"1575","1575",2022-04-27,386.739099459477
"1576","1576",2022-04-28,393.776177968778
"1577","1577",2022-04-29,392.00382357396
"1578","1578",2022-04-30,396.020601766459
"1579","1579",2022-05-01,396.020601766459
"1580","1580",2022-05-02,395.129454032414
"1581","1581",2022-05-03,395.802380098449
"1582","1582",2022-05-04,392.943162871107
"1583","1583",2022-05-05,418.830141975703
"1584","1584",2022-05-06,453.689118670807
"1585","1585",2022-05-07,431.608219100235
"1586","1586",2022-05-08,430.941436932376
"1587","1587",2022-05-09,436.600390992911
"1588","1588",2022-05-10,518.339219730412
"1589","1589",2022-05-11,531.779892678189
"1590","1590",2022-05-12,572.628494636453
"1591","1591",2022-05-13,568.267171988773
"1592","1592",2022-05-14,568.517347569792
"1593","1593",2022-05-15,578.762459944114
"1594","1594",2022-05-16,590.718389551628
"1595","1595",2022-05-17,597.911965900261
"1596","1596",2022-05-18,603.331882987636
"1597","1597",2022-05-19,613.522572196666
"1598","1598",2022-05-20,629.425966021749
"1599","1599",2022-05-21,630.645168425738
"1600","1600",2022-05-22,632.250253558232
"1601","1601",2022-05-23,640.622891087979
"1602","1602",2022-05-24,642.863238244386
"1603","1603",2022-05-25,644.592854901445
"1604","1604",2022-05-26,636.567861812909
"1605","1605",2022-05-27,622.919965592872
"1606","1606",2022-05-28,614.507389791093
"1607","1607",2022-05-29,616.742457395041
"1608","1608",2022-05-30,621.005079260548
"1609","1609",2022-05-31,654.629139118886
"1610","1610",2022-06-01,654.629139118886
"1611","1611",2022-06-02,669.682209195724
"1612","1612",2022-06-03,675.94810959614
"1613","1613",2022-06-04,657.033993951244
"1614","1614",2022-06-05,639.099119704297
"1615","1615",2022-06-06,635.87061949288
"1616","1616",2022-06-07,645.354185800057
"1617","1617",2022-06-08,638.898133760031
"1618","1618",2022-06-09,556.232163548571
"1619","1619",2022-06-10,548.336817073491
"1620","1620",2022-06-11,469.588190151383
"1621","1621",2022-06-12,483.518004749155
"1622","1622",2022-06-13,492.058039379622
"1623","1623",2022-06-14,637.634657176779
"1624","1624",2022-06-15,629.312701339847
"1625","1625",2022-06-16,633.007683030536
"1626","1626",2022-06-17,680.344450890339
"1627","1627",2022-06-18,665.489091089704
"1628","1628",2022-06-19,662.520983458066
"1629","1629",2022-06-20,709.666930934508
"1630","1630",2022-06-21,708.824647388234
"1631","1631",2022-06-22,700.829310548707
"1632","1632",2022-06-23,700.931231059919
"1633","1633",2022-06-24,722.500719017313
"1634","1634",2022-06-25,732.368835030418
"1635","1635",2022-06-26,731.021739763635
"1636","1636",2022-06-27,729.70161381849
"1637","1637",2022-06-28,723.49542076322
"1638","1638",2022-06-29,722.980784110615
"1639","1639",2022-06-30,684.368268153502
"1640","1640",2022-07-01,684.368268153502
"1641","1641",2022-07-02,676.473070474759
"1642","1642",2022-07-03,672.601254697015
"1643","1643",2022-07-04,673.634843011421
"1644","1644",2022-07-05,691.093641539399
"1645","1645",2022-07-06,689.710374789452
"1646","1646",2022-07-07,683.559546737928
"1647","1647",2022-07-08,697.571037977522
"1648","1648",2022-07-09,699.788529160661
"1649","1649",2022-07-10,699.225522266866
"1650","1650",2022-07-11,697.682799973852
"1651","1651",2022-07-12,698.813952997912
"1652","1652",2022-07-13,693.573277320964
"1653","1653",2022-07-14,568.991805651514
"1654","1654",2022-07-15,578.66167596028
"1655","1655",2022-07-16,578.109067946864
"1656","1656",2022-07-17,512.51052435561
"1657","1657",2022-07-18,517.169231830276
"1658","1658",2022-07-19,521.792047910698
"1659","1659",2022-07-20,481.272530780791
"1660","1660",2022-07-21,482.636400938694
"1661","1661",2022-07-22,483.046567167171
"1662","1662",2022-07-23,472.751002467719
"1663","1663",2022-07-24,447.739260747409
"1664","1664",2022-07-25,441.203150920227
"1665","1665",2022-07-26,484.861476107551
"1666","1666",2022-07-27,481.215310954563
"1667","1667",2022-07-28,532.640317951361
"1668","1668",2022-07-29,531.066992476038
"1669","1669",2022-07-30,526.840720988361
"1670","1670",2022-07-31,513.984377929779
"1671","1671",2022-08-01,513.984377929779
"1672","1672",2022-08-02,515.142445929254
"1673","1673",2022-08-03,518.136644062955
